399.2146,34.3974
443.838,7.9279
62.2235,22.5964
447.5542,20.9709
309.856,13.5132
47.7948,5.1199
136.4641,1.1109
267.9719,14.6731
469.1783,6.5554
472.7954,25.1078
77.2304,12.9349
475.5905,29.0734
469.0118,25.3974
237.8341,19.8076
392.1374,6.3073
69.5243,33.0404
206.663,9.3373
448.7104,31.9169
388.1816,7.9141
470.1513,13.0446
321.3129,3.2469
17.4987,22.174
416.0734,6.4361
457.6567,1.793
332.5802,25.0187
371.2927,12.1497
364.1349,22.8761
192.1912,13.3975
321.1842,21.7366
83.8815,0.9915
345.9626,31.437
15.5981,27.6691
135.6923,25.7953
22.624,28.0991
47.5946,13.3782
403.4943,21.3918
340.466,19.9607
155.3787,18.4043
465.6088,9.6711
16.8786,8.7655
214.9847,15.7186
186.9636,8.0492
375.1032,27.8024
389.648,34.0241
91.5676,1.2772
239.9846,18.5965
218.3372,3.2324
316.6934,27.7216
347.5888,34.1282
369.7965,2.5429
135.2523,32.4244
333.0543,0.8726
320.998,23.6715
79.6798,27.093
58.3089,18.5442
244.1984,30.5736
470.2745,31.0409
166.789,21.6884
286.7812,4.972
109.6679,7.7097
368.1209,6.4883
124.9966,1.6823
247.919,3.9128
342.5476,21.3632
436.5426,32.4334
470.0528,12.3901
268.1356,14.314
67.926,33.964
73.1541,32.6361
126.179,23.4251
411.9515,34.0994
124.5983,26.514
398.9996,11.7819
119.3272,22.9366
455.3392,8.6127
171.492,10.3711
96.3317,23.5461
123.0311,18.3288
301.8619,14.3471
231.9115,20.8904
172.3132,25.9553
407.106,20.236
286.7794,19.1489
269.3646,20.2373
449.4249,17.7798
140.0611,3.0788
371.0281,24.8953
369.3273,34.3683
186.4185,12.3928
278.2326,33.5156
37.1686,12.1159
26.4356,30.6141
260.0908,15.8233
381.7919,14.4099
457.6652,7.7073
63.654,4.5537
278.7236,10.8303
230.0014,25.1191
5.832,27.0634
165.1901,24.0122
79.4693,0.5857
389.1994,29.1301
152.4954,31.8399
258.9812,26.6552
81.1679,1.7111
294.9712,13.2029
128.8559,24.3736
320.4988,25.2358
337.7151,7.9315
366.5943,9.4651
220.7654,23.3013
41.0725,16.6041
112.1987,21.6123
447.5353,8.3482
74.6652,6.3165
404.6503,28.6653
263.7878,26.5171
488.106,32.2559
38.306,3.9452
216.9124,6.4913
52.2599,3.644
471.3301,17.0244
2.2708,6.8687
379.7061,30.9343
400.4786,3.6438
425.6604,1.7627
41.3736,19.3374
195.8935,26.708
127.3365,10.9339
392.0336,6.3801
211.3928,11.8592
446.2173,7.4475
89.105,17.7227
129.2634,31.293
71.3141,21.7906
66.6736,3.7275
425.9532,13.6368
284.0552,2.1206
269.4315,17.4189
71.0279,15.0365
417.9852,34.4164
304.807,28.0474
171.9667,16.8836
251.4923,30.8848
196.8859,4.961
37.2237,13.6077
117.5589,32.012
60.4263,31.6742
90.1148,24.6899
117.5767,21.4281
204.4609,12.0076
24.3307,32.3089
442.3309,4.5235
462.9457,25.2725
240.5234,22.3919
239.7338,28.7855
165.4825,13.8912
441.0264,25.9314
180.9309,28.8563
54.4894,11.2943
382.3235,19.165
190.972,33.7852
118.4287,19.0638
197.917,11.567
47.2627,21.4669
64.6669,12.6018
461.6048,26.1605
468.5059,14.4261
281.8522,17.1128
29.292,24.045
115.0422,33.5661
173.0477,11.4756
402.3851,28.9448
7.5477,25.5632
21.0817,32.9305
82.8051,1.3434
318.0666,12.4728
358.544,22.9459
317.3955,9.8914
220.9526,8.1406
268.0344,24.6062
145.1972,21.6416
364.8995,20.4783
92.588,22.87
336.52,1.8787
89.9205,12.1959
180.5575,15.7084
306.5531,8.501
382.3114,24.7403
39.7516,29.5742
455.3991,9.8916
380.0992,25.2885
238.5279,4.9684
213.5707,28.9078
218.924,4.9971
150.1112,20.3962
249.1692,12.7909
250.2781,27.8815
400.6376,17.5045
389.4674,17.0186
315.7159,30.2889
185.5186,12.3451
397.6744,15.6434
261.0845,33.2509
171.8563,1.6987
460.1108,33.5738
429.212,6.7303
269.5766,23.0989
305.0128,20.3356
287.6519,23.3726
101.7937,12.615
147.6107,21.4945
230.7524,28.0319
112.9392,0.9096
413.7113,3.1227
95.4345,33.637
110.7017,22.5587
83.6469,8.1699
111.5555,14.0696
213.4924,4.4292
152.4401,9.444
452.456,9.0812
210.8016,11.6095
90.56,5.464
443.3917,12.1693
480.0767,4.4168
215.0463,30.5322
54.4484,3.479
126.4517,32.1039
200.2727,13.9164
291.4991,1.8735
128.4838,11.9763
295.3931,25.4568
348.4957,27.4679
108.6559,18.913
57.5346,23.7532
145.3712,30.8569
156.2014,2.1266
207.8417,10.6504
248.8506,1.8321
41.9027,6.9451
128.6163,24.9157
392.4972,24.97
14.3179,30.3146
455.1385,20.1983
357.8621,2.6709
239.4184,31.854
283.4773,27.6627
116.269,10.0437
224.8359,18.8705
471.9134,33.9786
267.9348,24.762
255.3566,28.9847
113.4812,15.0892
239.5599,16.3689
305.7894,19.4544
332.7764,9.4664
193.8025,25.9039
180.044,17.5082
484.1112,22.4032
18.492,10.7903
433.7323,5.0013
447.5105,16.5384
390.1301,12.6642
48.369,27.2429
128.3169,26.9751
164.3249,23.1465
333.0667,4.8225
66.911,0.9883
353.4015,19.4245
52.3133,10.5531
320.3411,32.4248
242.1452,33.8459
381.7353,10.0667
350.3682,27.6781
442.8231,30.9418
436.552,20.7153
163.7399,30.5276
342.3855,32.5728
96.9268,19.0587
14.9651,25.1972
364.5964,20.004
245.011,1.1356
235.1618,15.5437
443.3139,22.3858
298.8347,18.1012
302.6565,13.0017
421.1267,32.3469
394.6898,28.6615
282.5935,29.3312
89.632,13.0093
117.5667,20.5666
434.3908,30.1349
14.0503,32.2224
240.0517,23.1449
82.2843,7.3321
479.5535,22.6444
349.2203,2.7178
245.2311,14.1804
230.8333,23.0924
29.2132,32.2301
334.1662,28.025
20.7913,16.8458
35.0083,26.1687
255.6084,14.5339
47.3977,33.5337
